time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-25 00:00:00+00:00,4,4,1,1
2026-07-26 00:00:00+00:00,26,6,2,2
2026-07-27 00:00:00+00:00,2,2,0,0
2026-07-28 00:00:00+00:00,10,5,0,0
2026-07-29 00:00:00+00:00,2,2,1,1
2026-07-30 00:00:00+00:00,13,6,1,1
2026-07-31 00:00:00+00:00,23,8,1,1
2026-08-01 00:00:00+00:00,10,5,0,0
2026-08-02 00:00:00+00:00,17,7,2,2
2026-08-03 00:00:00+00:00,9,5,2,2
2026-08-04 00:00:00+00:00,23,11,1,1
2026-08-05 00:00:00+00:00,22,8,0,0
2026-08-06 00:00:00+00:00,6,4,3,2
2026-08-07 00:00:00+00:00,18,10,1,1
